Category Code,Category English Desc,Category French Desc,Sub-Category Code,Sub-Category English Desc,Sub-Category French Desc,Charity Type English Desc,Charity Type French Desc
1,Organizations Relieving Poverty,Organismes qui soulagent la pauvreté,1,"Facilitator organization supporting, improving, and enhancing the work of groups involved in the relief of poverty",Organisme-cadre qui appuie et améliore le travail de groupes impliqués dans le soulagement de la pauvreté,Relief of Poverty,Soulagement de la pauvreté
1,Organizations Relieving Poverty,Organismes qui soulagent la pauvreté,2,Humanitarian assistance (outside of Canada),Aide humanitaire (à l'extérieur du Canada),Relief of Poverty,Soulagement de la pauvreté
1,Organizations Relieving Poverty,Organismes qui soulagent la pauvreté,3,Medical services not otherwise covered by basic health care (dental / optometry / counselling),Services médicaux non-couverts par un régime d'assurance-maladie de base (soins dentaires / optométrie / counseling),Relief of Poverty,Soulagement de la pauvreté
1,Organizations Relieving Poverty,Organismes qui soulagent la pauvreté,4,Operating a food bank,Opérer une banque alimentaire,Relief of Poverty,Soulagement de la pauvreté
1,Organizations Relieving Poverty,Organismes qui soulagent la pauvreté,5,Operating a micro-lending program,Opérer un programme de micro-prêts,Relief of Poverty,Soulagement de la pauvreté
1,Organizations Relieving Poverty,Organismes qui soulagent la pauvreté,6,Operating a shelter,Opérér un refuge pour les sans-abri,Relief of Poverty,Soulagement de la pauvreté
1,Organizations Relieving Poverty,Organismes qui soulagent la pauvreté,7,Orphanage,Orphelinat,Relief of Poverty,Soulagement de la pauvreté
1,Organizations Relieving Poverty,Organismes qui soulagent la pauvreté,8,Pro-bono legal services,Services juridiques pro bono,Relief of Poverty,Soulagement de la pauvreté
1,Organizations Relieving Poverty,Organismes qui soulagent la pauvreté,9,Providing low-cost housing,Fournir des logements à loyer modique,Relief of Poverty,Soulagement de la pauvreté
1,Organizations Relieving Poverty,Organismes qui soulagent la pauvreté,10,Providing meals (including breakfast programs),Fournir des repas (y compris les programmes de petit-déjeuner),Relief of Poverty,Soulagement de la pauvreté
1,Organizations Relieving Poverty,Organismes qui soulagent la pauvreté,11,Providing medical equipment and supplies,Fournir de l'équipement médical et des fournitures,Relief of Poverty,Soulagement de la pauvreté
1,Organizations Relieving Poverty,Organismes qui soulagent la pauvreté,12,Providing household items (furniture / appliances),Fournir des articles de maison (meubles / électroménagers),Relief of Poverty,Soulagement de la pauvreté
